Version 4
SHEET 1 2744 1588
FLAG -272 784 0
FLAG -336 784 0
FLAG -336 704 in
FLAG 2320 464 0
FLAG 2000 800 0
FLAG 2080 800 0
FLAG 1136 752 0
FLAG 1072 752 0
FLAG 1072 672 in
FLAG 960 1232 0
FLAG 640 1568 0
FLAG 720 1568 0
FLAG -224 1520 0
FLAG -288 1520 0
FLAG -288 1440 in
FLAG 2432 1168 0
FLAG 2112 1504 0
FLAG 2192 1504 0
FLAG 1248 1456 0
FLAG 1184 1456 0
FLAG 1184 1376 in
SYMBOL e 240 64 R0
SYMATTR InstName E1
SYMATTR Value 10
SYMBOL res 352 64 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -80 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMBOL voltage 128 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -86 47 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 10k)
SYMBOL res 112 80 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL e 240 368 R0
SYMATTR InstName E2
SYMATTR Value 10
SYMBOL res 352 368 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL e 784 368 R0
SYMATTR InstName E3
SYMATTR Value 10
SYMBOL res 896 368 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL e 592 704 M0
SYMATTR InstName E4
SYMATTR Value 0.09
SYMBOL e -272 672 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL voltage 128 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -86 47 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.1 10k)
SYMBOL res -32 368 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL e 1648 336 R0
SYMATTR InstName E6
SYMATTR Value 10
SYMBOL res 1760 336 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL e 2192 336 R0
SYMATTR InstName E7
SYMATTR Value 10
SYMBOL res 2304 336 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL e 2000 672 M0
SYMATTR InstName E8
SYMATTR Value 0.09
SYMBOL e 1136 640 R0
SYMATTR InstName E9
SYMATTR Value 1
SYMBOL voltage 2016 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -86 47 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.1 10k)
SYMBOL res 1376 336 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL e 288 1104 R0
SYMATTR InstName E10
SYMATTR Value 10
SYMBOL res 400 1104 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL e 608 1104 R0
SYMATTR InstName E11
SYMATTR Value 10
SYMBOL res 944 1104 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL e 640 1440 M0
SYMATTR InstName E12
SYMATTR Value 0.09
SYMBOL e -224 1408 R0
SYMATTR InstName E13
SYMATTR Value 1
SYMBOL voltage 816 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -86 47 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.1 10k)
SYMBOL res 16 1104 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL e 1760 1040 R0
SYMATTR InstName E14
SYMATTR Value 10
SYMBOL res 1872 1040 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL e 2304 1040 R0
SYMATTR InstName E15
SYMATTR Value 10
SYMBOL res 2416 1040 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL e 2112 1376 M0
SYMATTR InstName E16
SYMATTR Value 0.09
SYMBOL e 1248 1344 R0
SYMATTR InstName E17
SYMATTR Value 1
SYMBOL voltage 2288 1408 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -86 47 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.1 10k)
SYMBOL res 1488 1040 R0
SYMATTR InstName R14
SYMATTR Value 1k
TEXT -8 -64 Left 2 !.tran 0 10m 0 1u
